Region,Titulo,Subtitulos
NorteSantander,JEP citó audiencia de reconocimiento por 'falsos positivos' en el Catatumbo | Trailer | Subtitulado,[Música] por primera vez en la historia del país las víctimas de los denominados falsos positivos de norte de Santander escucharán en un mismo espacio el reconocimiento de responsabilidad de quienes entre enero de 2007 y agosto de 2008 desaparecieron y asesinaron a sus familiares para presentarlos como bajas en combate esto no de pasado y y culpa mi vergüenza institucional mi verg personal familiar y sobre todo con todo Colombia es que realmente no hice lo que tenía que hacer para evitar que sucediera esto Esto será posible gracias a la jep desde que en julio de 2018 abrió el macrocasos 03 conocido como asesinatos y desapariciones forzadas presentados como bajas en combate por agentes del Estado lo hará mediante la audiencia de reconocimiento en la que 10 integrantes del ejército nacional de Colombia y un civil máximos responsables de los falsos positivos en esta zona ampliarán y ratificarán el reconocimiento de estos hechos que ya habían presentado por escrito a la jurisdicción ahora será el turno de hacerlo frente al país a la justicia a la comunidad internacional y a las víctimas por qué lo mataron qué querían ellos con él por qué no le dijeron que era lo que querían pero no lo mataron inocentemente como era él una persona que no sabía ni leer ni escribir en esta audiencia que será en ocaña la próxima semana los victimarios atenderán las demandas de verdad y reconocimiento de las víctimas luego de que la jep les imputó en julio de 2021 crímenes de guerra y lesa humanidad La jep continúa haciendo historia con su metodología estos 11 máximos responsables reconocerán algo que en la justicia ordinaria habría sido imposible los falsos positivos son parte de un patrón criminal y sistemático que afectó a un Universo amplio de víctimas en norte de Santander la jep propiciará un espacio de Justicia restaurativa construido a partir de los relatos de los máximos responsables y de las voces de las víctimas quienes por fin obtendrán respuesta de Justicia después de años de silencio e [Música] impunidad
NorteSantander,"Mensaje del Mg. Eduardo Cifuentes, Pdte. de la JEP, sobre audiencia de reconocimiento en Ocaña",en ocaña en el catatumbo una zona que ha padecido con intensidad el conflicto armado se va a llevar a cabo un acontecimiento importante para la jep y para las víctimas un hecho novedoso para la Justicia del país se trata del reconocimiento de responsabilidad por parte de Quienes fueron imputados como criminales de guerra y de esa humanidad por 120 falsos positivos lo harán frente a víctimas y a la sociedad a la que le hicieron tanto daño Durante este 26 y 27 de abril daremos pasos decisivos nunca antes en el marco de un proceso de paz quienes han sido catalogados como máximos responsables habían estado aportas de reconocer responsabilidad ante la justicia ahora se espera que lo hagan manifestando su voluntad indeclinable de restaurar el daño causado se trata de una nueva etapa del proceso transicional que nos acerca a la resolución de conclusiones y con ello a la imposición de las primeras sanciones por parte del tribunal para la Paz es la justicia restaurativa en pleno que abre las puertas de la reconciliación llegó la hora de la verdad de su reconocimiento ante la jep Y ante las víctimas
